    341     86   1  1.716200    47.351001740    51.549999237    42.492000580   0   0   0 # o*
    342     86   2  0.557300    48.251998901    51.241001129    42.398998260   0   0   0 # h*
    343     86   2  0.557300    46.984001160    51.013000488    43.193000793   0   0   0 # h*
    344     86   3 -1.114600    47.459999084    51.376998901    42.616001129   0   0   0 # c'
    345     87   1  1.716200    46.673000336    40.332000732    60.974998474   0   0   0 # o*
    346     87   2  0.557300    47.391998291    40.852001190    60.616001129   0   0   0 # h*
    347     87   2  0.557300    45.993000031    40.972999573    61.180000305   0   0   0 # h*
    348     87   3 -1.114600    46.680999756    40.569999695    60.944000244   0   0   0 # c'
    349     88   1  1.716200    43.262001038    50.521999359    63.051998138   0   0   0 # o*
    350     88   2  0.557300    43.481998444    51.333999634    62.594001770   0   0   0 # h*
    351     88   2  0.557300    44.108001709    50.126998901    63.257999420   0   0   0 # h*
    352     88   3 -1.114600    43.479999542    50.608001709    63.000000000   0   0   0 # c'
    353     89   1  1.716200    47.997001648    48.339000702    49.625000000   0   0   0 # o*
    354     89   2  0.557300    48.640998840    47.792999268    50.076999664   0   0   0 # h*
    355     89   2  0.557300    47.155998230    48.071998596    49.993000031   0   0   0 # h*
    356     89   3 -1.114600    47.957000732    48.172000885    49.792999268   0   0   0 # c'
    357     90   1  1.716200    50.465999603    42.679000854    43.629001617   0   0   0 # o*
    358     90   2  0.557300    50.091999054    42.903999329    42.777000427   0   0   0 # h*
    359     90   2  0.557300    49.755001068    42.832000732    44.250999451   0   0   0 # h*
    360     90   3 -1.114600    50.243999481    42.756999969    43.582000732   0   0   0 # c'
    361     91   1  1.716200    42.388999939    46.987998962    44.863998413   0   0   0 # o*
    362     91   2  0.557300    41.450000763    46.902000427    44.699001312   0   0   0 # h*
    363     91   2  0.557300    42.456001282    47.106998444    45.811000824   0   0   0 # h*
    364     91   3 -1.114600    42.209999084    46.994998932    45.023998260   0   0   0 # c'
    365     92   1  1.716200    60.034000397    54.881999969    50.353000641   0   0   0 # o*
    366     92   2  0.557300    60.875000000    55.208000183    50.674999237   0   0   0 # h*
    367     92   2  0.557300    59.437000275    54.991001129    51.091999054   0   0   0 # h*
    368     92   3 -1.114600    60.083999634    54.971000671    50.569999695   0   0   0 # c'
    369     93   1  1.716200    58.723999023    57.841999054    43.812999725   0   0   0 # o*
    370     93   2  0.557300    57.926998138    57.583999634    43.348999023   0   0   0 # h*
    371     93   2  0.557300    59.191001892    57.020999908    43.960998535   0   0   0 # h*
    372     93   3 -1.114600    58.655998230    57.620998383    43.748001099   0   0   0 # c'
    373     94   1  1.716200    51.261001587    45.122001648    54.639999390   0   0   0 # o*
    374     94   2  0.557300    51.918998718    44.433998108    54.536998749   0   0   0 # h*
    375     94   2  0.557300    51.766998291    45.932998657    54.676998138   0   0   0 # h*
    376     94   3 -1.114600    51.500000000    45.146999359    54.626998901   0   0   0 # c'
    377     95   1  1.716200    55.761001587    49.497001648    63.840999603   0   0   0 # o*
    378     95   2  0.557300    55.058998108    49.328998566    63.213001251   0   0   0 # h*
    379     95   2  0.557300    56.527000427    49.061000824    63.466999054   0   0   0 # h*
    380     95   3 -1.114600    55.773998260    49.374000549    63.636001587   0   0   0 # c'
    381     96   1  1.716200    54.402000427    59.644001007    48.048000336   0   0   0 # o*
    382     96   2  0.557300    54.558998108    59.855998993    48.967998505   0   0   0 # h*
    383     96   2  0.557300    54.457000732    58.689998627    48.008998871   0   0   0 # h*
    384     96   3 -1.114600    54.445999146    59.492000580    48.228000641   0   0   0 # c'
    385     97   1  1.716200    60.360000610    56.289001465    52.609001160   0   0   0 # o*
    386     97   2  0.557300    61.292999268    56.472999573    52.495998383   0   0   0 # h*
    387     97   2  0.557300    60.335998535    55.438999176    53.047000885   0   0   0 # h*
    388     97   3 -1.114600    60.546001434    56.152999878    52.674999237   0   0   0 # c'
    389     98   1  1.716200    56.527999878    38.009998322    52.680000305   0   0   0 # o*
    390     98   2  0.557300    57.083999634    37.283000946    52.402000427   0   0   0 # h*
    391     98   2  0.557300    56.235000610    38.414001465    51.863998413   0   0   0 # h*
    392     98   3 -1.114600    56.582000732    37.944000244    52.456001282   0   0   0 # c'
    393     99   1  1.716200    56.602001190    44.571998596    45.874000549   0   0   0 # o*
    394     99   2  0.557300    55.881999969    45.074001312    45.491001129   0   0   0 # h*
    395     99   2  0.557300    56.179000854    43.812000275    46.270999908   0   0   0 # h*
    396     99   3 -1.114600    56.368000031    44.519001007    45.876998901   0   0   0 # c'
    397    100   1  1.716200    43.270000458    38.973999023    56.956001282   0   0   0 # o*
    398    100   2  0.557300    43.436000824    39.851001740    57.299999237   0   0   0 # h*
    399    100   2  0.557300    42.405998230    39.034999847    56.550998688   0   0   0 # h*
    400    100   3 -1.114600    43.126998901    39.166000366    56.944000244   0   0   0 # c'
    401    101   1  1.716200    46.345001221    50.617000580    63.056999207   0   0   0 # o*
    402    101   2  0.557300    47.266998291    50.499000549    63.285999298   0   0   0 # h*
    403    101   2  0.557300    46.152999878    49.895000458    62.458999634   0   0   0 # h*
    404    101   3 -1.114600    46.494998932    50.444999695    62.980998993   0   0   0 # c'
    405    102   1  1.716200    41.009998322    54.790000916    49.714000702   0   0   0 # o*
    406    102   2  0.557300    40.520000458    55.611999512    49.730998993   0   0   0 # h*
    407    102   2  0.557300    41.300998688    54.702999115    48.806999207   0   0   0 # h*
    408    102   3 -1.114600    40.969001770    54.941001892    49.532001495   0   0   0 # c'
    409    103   1  1.716200    49.604000092    59.277999878    53.101001740   0   0   0 # o*
    410    103   2  0.557300    49.963001251    59.360000610    53.984001160   0   0   0 # h*
    411    103   2  0.557300    49.001998901    60.015998840    53.016998291   0   0   0 # h*
    412    103   3 -1.114600    49.554000854    59.445999146    53.264999390   0   0   0 # c'
    413    104   1  1.716200    59.429000854    41.991001129    44.681999207   0   0   0 # o*
    414    104   2  0.557300    59.099998474    41.162998199    45.034000397   0   0   0 # h*
    415    104   2  0.557300    58.652000427    42.428001404    44.333999634   0   0   0 # h*
    416    104   3 -1.114600    59.202999115    41.909999847    44.681999207   0   0   0 # c'
    417    105   1  1.716200    46.284999847    59.921001434    56.011001587   0   0   0 # o*
    418    105   2  0.557300    45.866001129    59.458999634    55.284000397   0   0   0 # h*
    419    105   2  0.557300    45.584999084    60.044998169    56.651000977   0   0   0 # h*
    420    105   3 -1.114600    46.055999756    59.852001190    55.993000031   0   0   0 # c'
    421    106   1  1.716200    41.344001770    55.262001038    56.154998779   0   0   0 # o*
    422    106   2  0.557300    40.549999237    55.708000183    55.859001160   0   0   0 # h*
    423    106   2  0.557300    41.338001251    54.428001404    55.687000275   0   0   0 # h*
    424    106   3 -1.114600    41.180000305    55.182998657    55.999000549   0   0   0 # c'
    425    107   1  1.716200    63.909999847    49.803001404    46.289001465   0   0   0 # o*
    426    107   2  0.557300    64.504997253    49.053001404    46.294998169   0   0   0 # h*
    427    107   2  0.557300    64.425003052    50.514999390    45.910999298   0   0   0 # h*
    428    107   3 -1.114600    64.137001038    49.794998169    46.213001251   0   0   0 # c'
    429    108   1  1.716200    57.263999939    58.759998322    45.290000916   0   0   0 # o*
    430    108   2  0.557300    56.750000000    59.019001007    44.525001526   0   0   0 # h*
    431    108   2  0.557300    57.112998962    57.819000244    45.372001648   0   0   0 # h*
    432    108   3 -1.114600    57.127998352    58.619998932    45.150001526   0   0   0 # c'
    433    109   1  1.716200    56.653999329    55.362998962    53.985000610   0   0   0 # o*
    434    109   2  0.557300    56.194999695    55.858001709    53.306999207   0   0   0 # h*
    435    109   2  0.557300    56.555000305    55.891998291    54.776000977   0   0   0 # h*
    436    109   3 -1.114600    56.540000916    55.573001862    54.007999420   0   0   0 # c'
    437    110   1  1.716200    62.134998322    53.895000458    47.650001526   0   0   0 # o*
    438    110   2  0.557300    62.699001312    53.409999847    48.251998901   0   0   0 # h*
    439    110   2  0.557300    61.676998138    54.523998260    48.207000732   0   0   0 # h*
    440    110   3 -1.114600    62.157001495    53.923999786    47.888000488   0   0   0 # c'
    441    111   1  1.716200    50.183998108    58.383998871    48.856998444   0   0   0 # o*
    442    111   2  0.557300    50.618999481    57.659000397    48.409000397   0   0   0 # h*
    443    111   2  0.557300    49.318000793    58.430999756    48.451000214   0   0   0 # h*
    444    111   3 -1.114600    50.096000671    58.244998932    48.681999207   0   0   0 # c'
    445    112   1  1.716200    46.738998413    40.502998352    51.571998596   0   0   0 # o*
    446    112   2  0.557300    47.370998383    39.785999298    51.502998352   0   0   0 # h*
    447    112   2  0.557300    45.890998840    40.067001343    51.651000977   0   0   0 # h*
    448    112   3 -1.114600    46.694999695    40.266998291    51.574001312   0   0   0 # c'
    449    113   1  1.716200    43.215000153    46.471000671    40.676998138   0   0   0 # o*
    450    113   2  0.557300    42.922000885    45.594001770    40.928001404   0   0   0 # h*
    451    113   2  0.557300    42.499000549    46.819999695    40.148998260   0   0   0 # h*
    452    113   3 -1.114600    43.008998871    46.362998962    40.619998932   0   0   0 # c'
    453    114   1  1.716200    61.960998535    49.369998932    45.363998413   0   0   0 # o*
    454    114   2  0.557300    61.729999542    50.201999664    44.951000214   0   0   0 # h*
    455    114   2  0.557300    61.161998749    48.847000122    45.314998627   0   0   0 # h*
    456    114   3 -1.114600    61.750000000    49.433998108    45.269001007   0   0   0 # c'
    457    115   1  1.716200    46.752998352    47.834999084    47.842998505   0   0   0 # o*
    458    115   2  0.557300    46.111999512    47.124000549    47.847000122   0   0   0 # h*
    459    115   2  0.557300    46.226001740    48.632999420    47.880001068   0   0   0 # h*
    460    115   3 -1.114600    46.513999939    47.853000641    47.851001740   0   0   0 # c'
    461    116   1  1.716200    51.148998260    60.069999695    46.506000519   0   0   0 # o*
    462    116   2  0.557300    52.004001617    59.951999664    46.092998505   0   0   0 # h*
    463    116   2  0.557300    50.956001282    59.222000122    46.903999329   0   0   0 # h*
    464    116   3 -1.114600    51.284999847    59.872001648    46.502998352   0   0   0 # c'
    465    117   1  1.716200    46.678001404    47.605998993    63.415000916   0   0   0 # o*
    466    117   2  0.557300    46.330001831    48.305000305    63.969001770   0   0   0 # h*
    467    117   2  0.557300    47.290000916    48.048999786    62.827999115   0   0   0 # h*
    468    117   3 -1.114600    46.731998444    47.840000153    63.409000397   0   0   0 # c'
    469    118   1  1.716200    49.141998291    48.770999908    39.716999054   0   0   0 # o*
    470    118   2  0.557300    48.417999268    48.164001465    39.873001099   0   0   0 # h*
    471    118   2  0.557300    49.919998169    48.294998169    40.005001068   0   0   0 # h*
    472    118   3 -1.114600    49.152999878    48.548999786    39.807998657   0   0   0 # c'
    473    119   1  1.716200    54.685001373    39.912998199    46.269001007   0   0   0 # o*
    474    119   2  0.557300    55.402000427    40.416000366    45.881000519   0   0   0 # h*
    475    119   2  0.557300    54.423999786    40.421001434    47.036998749   0   0   0 # h*
    476    119   3 -1.114600    54.778999329    40.119998932    46.347000122   0   0   0 # c'
    477    120   1  1.716200    60.782001495    55.560001373    45.790000916   0   0   0 # o*
    478    120   2  0.557300    61.258998871    54.729999542    45.819000244   0   0   0 # h*
    479    120   2  0.557300    60.081001282    55.410999298    45.157001495   0   0   0 # h*
