    337     57   1 -0.270000    11.307000160    31.291000366    31.680999756   0   0   0 # CTO
    338     57   2 -0.380000    10.663999557    31.063999176    30.333999634   0   0   0 # OH
    339     57   3  0.100000    11.430000305    32.409999847    31.860000610   0   0   0 # h
    340     57   3  0.100000    12.329999924    30.788000107    31.704000473   0   0   0 # h
    341     57   3  0.100000    10.647000313    30.846000671    32.498001099   0   0   0 # h
    342     57   4  0.350000     9.668000221    31.554000854    30.312000275   0   0   0 # ho
    343     58   1 -0.270000    15.104000092    23.063999176     9.140999794   0   0   0 # CTO
    344     58   2 -0.380000    13.987000465    22.926000595     8.133999825   0   0   0 # OH
    345     58   3  0.100000    16.051000595    22.586000443     8.725999832   0   0   0 # h
    346     58   3  0.100000    14.807000160    22.541000366    10.109999657   0   0   0 # h
    347     58   3  0.100000    15.295000076    24.169000626     9.348999977   0   0   0 # h
    348     58   4  0.350000    14.276000023    23.436000824     7.190000057   0   0   0 # ho
    349     59   1 -0.270000     7.274000168    33.435001373    26.915000916   0   0   0 # CTO
    350     59   2 -0.380000     7.599999905    32.036998749    26.445999146   0   0   0 # OH
    351     59   3  0.100000     6.219999790    33.453998566    27.349000931   0   0   0 # h
    352     59   3  0.100000     7.335000038    34.154998779    26.033000946   0   0   0 # h
    353     59   3  0.100000     8.020999908    33.750999451    27.715999603   0   0   0 # h
    354     59   4  0.350000     7.540999889    31.336000443    27.305000305   0   0   0 # ho
    355     60   1 -0.270000    18.711999893     4.210000038    32.888999939   0   0   0 # CTO
    356     60   2 -0.380000    17.343999863     3.592999935    32.717998505   0   0   0 # OH
    357     60   3  0.100000    18.622999191     5.165999889    33.502998352   0   0   0 # h
    358     60   3  0.100000    19.148000717     4.454999924    31.864000320   0   0   0 # h
    359     60   3  0.100000    19.395999908     3.473999977    33.426998138   0   0   0 # h
    360     60   4  0.350000    16.919000626     3.354000092    33.715999603   0   0   0 # ho
    361     61   1 -0.270000     3.930000067    27.559999466    30.906000137   0   0   0 # CTO
    362     61   2 -0.380000     5.173999786    26.711000443    31.007999420   0   0   0 # OH
    363     61   3  0.100000     3.049000025    27.000000000    31.363000870   0   0   0 # h
    364     61   3  0.100000     3.710999966    27.783000946    29.809000015   0   0   0 # h
    365     61   3  0.100000     4.091000080    28.538999557    31.468000412   0   0   0 # h
    366     61   4  0.350000     5.387000084    26.493999481    32.076000214   0   0   0 # ho
    367     62   1 -0.270000    13.345999718    30.766000748    20.634000778   0   0   0 # CTO
    368     62   2 -0.380000    13.534000397    29.375999451    21.191999435   0   0   0 # OH
    369     62   3  0.100000    12.402999878    30.794000626    19.993999481   0   0   0 # h
    370     62   3  0.100000    14.248000145    31.042999268    19.993000031   0   0   0 # h
    371     62   3  0.100000    13.246000290    31.510999680    21.492000580   0   0   0 # h
    372     62   4  0.350000    12.656000137    29.107000351    21.815999985   0   0   0 # ho
    373     63   1 -0.270000     3.346999884    14.399000168    19.534999847   0   0   0 # CTO
    374     63   2 -0.380000     3.104000092    13.001000404    19.017000198   0   0   0 # OH
    375     63   3  0.100000     2.898000002    14.501999855    20.576999664   0   0   0 # h
    376     63   3  0.100000     2.858000040    15.154000282    18.833000183   0   0   0 # h
    377     63   3  0.100000     4.468999863    14.597000122    19.583000183   0   0   0 # h
    378     63   4  0.350000     3.579999924    12.265999794    19.700000763   0   0   0 # ho
    379     64   1 -0.270000    18.659000397    32.398998260    21.819999695   0   0   0 # CTO
    380     64   2 -0.380000    19.493000031    31.506999969    20.930999756   0   0   0 # OH
    381     64   3  0.100000    18.395999908    31.841999054    22.778999329   0   0   0 # h
    382     64   3  0.100000    17.701000214    32.689998627    21.274000168   0   0   0 # h
    383     64   3  0.100000    19.250000000    33.339000702    22.076999664   0   0   0 # h
    384     64   4  0.350000    20.426000595    31.224000931    21.462999344   0   0   0 # ho
    385     65   1 -0.270000     2.826999903    37.286998749     9.371999741   0   0   0 # CTO
    386     65   2 -0.380000     3.568000078    38.535999298     9.786999702   0   0   0 # OH
    387     65   3  0.100000     3.572000027    36.444000244     9.194999695   0   0   0 # h
    388     65   3  0.100000     2.246999979    37.491001129     8.411000252   0   0   0 # h
    389     65   3  0.100000     2.099999905    36.985000610    10.196999550   0   0   0 # h
    390     65   4  0.350000     4.131000042    38.338001251    10.722999573   0   0   0 # ho
    391     66   1 -0.270000    29.541000366    36.401000977    11.288000107   0   0   0 # CTO
    392     66   2 -0.380000    29.775999069    35.949001312    12.710000038   0   0   0 # OH
    393     66   3  0.100000    30.040000916    37.411998749    11.123000145   0   0   0 # h
    394     66   3  0.100000    28.420000076    36.494998932    11.100000381   0   0   0 # h
    395     66   3  0.100000    29.983999252    35.636001587    10.567999840   0   0   0 # h
    396     66   4  0.350000    30.868000031    35.858001709    12.892000198   0   0   0 # ho
    397     67   1 -0.270000    12.553999901    22.103000641    26.481000900   0   0   0 # CTO
    398     67   2 -0.380000    12.392000198    22.510000229    27.926000595   0   0   0 # OH
    399     67   3  0.100000    12.508000374    20.968000412    26.398000717   0   0   0 # h
    400     67   3  0.100000    13.560999870    22.472000122    26.093000412   0   0   0 # h
    401     67   3  0.100000    11.715999603    22.563999176    25.860000610   0   0   0 # h
    402     67   4  0.350000    11.411000252    22.150999069    28.302999496   0   0   0 # ho
    403     68   1 -0.270000    20.381000519    22.649000168    27.871000290   0   0   0 # CTO
    404     68   2 -0.380000    19.149000168    21.861000061    28.247999191   0   0   0 # OH
    405     68   3  0.100000    20.209999084    23.753000259    28.096000671   0   0   0 # h
    406     68   3  0.100000    20.590999603    22.514999390    26.757999420   0   0   0 # h
    407     68   3  0.100000    21.273000717    22.271999359    28.474000931   0   0   0 # h
    408     68   4  0.350000    18.944999695    21.990999222    29.332000732   0   0   0 # ho
    409     69   1 -0.270000     2.733999968    25.655000687    22.802999496   0   0   0 # CTO
    410     69   2 -0.380000     3.901999950    26.611999512    22.839000702   0   0   0 # OH
    411     69   3  0.100000     3.026000023    24.679000854    23.313999176   0   0   0 # h
    412     69   3  0.100000     2.447999954    25.445999146    21.718999863   0   0   0 # h
    413     69   3  0.100000     1.845999956    26.118000031    23.347999573   0   0   0 # h
    414     69   4  0.350000     4.179999828    26.815999985    23.895000458   0   0   0 # ho
    415     70   1 -0.270000    24.444999695    33.370998383    15.567000389   0   0   0 # CTO
    416     70   2 -0.380000    25.441999435    34.491001129    15.388999939   0   0   0 # OH
    417     70   3  0.100000    24.966999054    32.465999603    16.020999908   0   0   0 # h
    418     70   3  0.100000    24.007999420    33.088001251    14.552000046   0   0   0 # h
    419     70   3  0.100000    23.606000900    33.714000702    16.259000778   0   0   0 # h
    420     70   4  0.350000    25.867000580    34.766998291    16.377000809   0   0   0 # ho
    421     71   1 -0.270000     8.444000244    31.108999252     6.135000229   0   0   0 # CTO
    422     71   2 -0.380000     9.838999748    31.684000015     6.086999893   0   0   0 # OH
    423     71   3  0.100000     7.690000057    31.916999817     5.856999874   0   0   0 # h
    424     71   3  0.100000     8.225000381    30.732000351     7.189000130   0   0   0 # h
    425     71   3  0.100000     8.364000320    30.243000031     5.397999763   0   0   0 # h
    426     71   4  0.350000    10.052000046    32.050998688     5.060999870   0   0   0 # ho
    427     72   1 -0.270000     2.377000093    33.784999847    23.957000732   0   0   0 # CTO
    428     72   2 -0.380000     3.223999977    32.541000366    23.829999924   0   0   0 # OH
    429     72   3  0.100000     1.506000042    33.581001282    24.663000107   0   0   0 # h
    430     72   3  0.100000     1.973999977    34.076000214    22.930999756   0   0   0 # h
    431     72   3  0.100000     3.012000084    34.636001587    24.371999741   0   0   0 # h
    432     72   4  0.350000     3.617000103    32.257999420    24.829999924   0   0   0 # ho
    433     73   1 -0.270000    28.003999710     2.164000034    17.068000793   0   0   0 # CTO
    434     73   2 -0.380000    28.986999512     3.088000059    17.746999741   0   0   0 # OH
    435     73   3  0.100000    27.569999695     2.680000067    16.149000168   0   0   0 # h
    436     73   3  0.100000    27.162000656     1.906000018    17.792999268   0   0   0 # h
    437     73   3  0.100000    28.538000107     1.207999945    16.750000000   0   0   0 # h
    438     73   4  0.350000    29.806999207     3.338000059    17.041000366   0   0   0 # ho
    439     74   1 -0.270000    31.656000137    36.423999786     8.041999817   0   0   0 # CTO
    440     74   2 -0.380000    32.131999969    37.854000092     8.147000313   0   0   0 # OH
    441     74   3  0.100000    32.382999420    35.740001678     8.592000008   0   0   0 # h
    442     74   3  0.100000    31.604999542    36.120998383     6.942999840   0   0   0 # h
    443     74   3  0.100000    30.620000839    36.333000183     8.508999825   0   0   0 # h
    444     74   4  0.350000    32.180000305    38.148998260     9.215999603   0   0   0 # ho
    445     75   1 -0.270000     1.139000058    37.221000671    18.825000763   0   0   0 # CTO
    446     75   2 -0.380000     1.669999957    36.169998169    19.768999100   0   0   0 # OH
    447     75   3  0.100000     1.534999967    37.023998260    17.774999619   0   0   0 # h
    448     75   3  0.100000     1.480999947    38.251998901    19.173000336   0   0   0 # h
    449     75   3  0.100000    -0.001000000    37.182998657    18.813999176   0   0   0 # h
    450     75   4  0.350000     1.337000012    35.166000366    19.430999756   0   0   0 # ho
    451     76   1 -0.270000     8.894000053    37.839000702    19.698999405   0   0   0 # CTO
    452     76   2 -0.380000     8.710000038    39.333999634    19.591999054   0   0   0 # OH
    453     76   3  0.100000     9.951999664    37.562000275    19.377000809   0   0   0 # h
    454     76   3  0.100000     8.140999794    37.313999176    19.023000717   0   0   0 # h
    455     76   3  0.100000     8.727000237    37.511001587    20.778999329   0   0   0 # h
    456     76   4  0.350000     9.444000244    39.844001770    20.250999451   0   0   0 # ho
    457     77   1 -0.270000    27.389999390    35.478000641     1.953999996   0   0   0 # CTO
    458     77   2 -0.380000    28.687000275    34.888000488     2.451999903   0   0   0 # OH
    459     77   3  0.100000    26.783000946    34.671001434     1.425999999   0   0   0 # h
    460     77   3  0.100000    27.614000320    36.324001312     1.222000003   0   0   0 # h
    461     77   3  0.100000    26.794000626    35.887001038     2.835999966   0   0   0 # h
    462     77   4  0.350000    28.468999863    34.063999176     3.164000034   0   0   0 # ho
    463     78   1 -0.270000    12.699999809    12.829000473    23.218999863   0   0   0 # CTO
    464     78   2 -0.380000    12.979000092    12.227999687    21.861999512   0   0   0 # OH
    465     78   3  0.100000    13.685000420    13.017000198    23.760000229   0   0   0 # h
    466     78   3  0.100000    12.062000275    12.107999802    23.829999924   0   0   0 # h
    467     78   3  0.100000    12.142999649    13.815999985    23.090999603   0   0   0 # h
    468     78   4  0.350000    13.600000381    12.930999756    21.267000198   0   0   0 # ho
    469     79   1 -0.270000    16.556999207    17.333000183    16.690000534   0   0   0 # CTO
    470     79   2 -0.380000    17.253999710    18.672000885    16.701000214   0   0   0 # OH
    471     79   3  0.100000    17.232000351    16.548999786    17.169000626   0   0   0 # h
    472     79   3  0.100000    16.327999115    17.031999588    15.614000320   0   0   0 # h
    473     79   3  0.100000    15.583000183    17.406000137    17.278999329   0   0   0 # h
    474     79   4  0.350000    17.475000381    18.965000153    17.749000549   0   0   0 # ho
    475     80   1 -0.270000    10.675000191    25.739999771    20.270999908   0   0   0 # CTO
    476     80   2 -0.380000     9.631999969    24.882999420    19.594999313   0   0   0 # OH
    477     80   3  0.100000    10.163000107    26.590000153    20.833000183   0   0   0 # h
    478     80   3  0.100000    11.378000259    26.174999237    19.485000610   0   0   0 # h
    479     80   3  0.100000    11.272999763    25.104999542    21.004999161   0   0   0 # h
    480     80   4  0.350000     8.947999954    24.461000443    20.361000061   0   0   0 # ho
    481     81   1 -0.270000     1.631000042    30.312000275    30.294000626   0   0   0 # CTO
