    402    101   2  0.557300    26.209  30.924  42.228   0   0   0 # h*
    403    101   2  0.557300    25.095  30.320  41.401   0   0   0 # h*
    404    101   3 -1.114600    25.437  30.870  41.923   0   0   0 # M
    405    102   1  1.716200    19.952  35.215  28.656   0   0   0 # o*
    406    102   2  0.557300    19.462  36.037  28.673   0   0   0 # h*
    407    102   2  0.557300    20.243  35.128  27.749   0   0   0 # h*
    408    102   3 -1.114600    19.911  35.366  28.474   0   0   0 # M
    409    103   1  1.716200    28.546  39.703  32.043   0   0   0 # o*
    410    103   2  0.557300    28.905  39.785  32.926   0   0   0 # h*
    411    103   2  0.557300    27.944  40.441  31.959   0   0   0 # h*
    412    103   3 -1.114600    28.496  39.871  32.207   0   0   0 # M
    413    104   1  1.716200    38.371  22.416  23.624   0   0   0 # o*
    414    104   2  0.557300    38.042  21.588  23.976   0   0   0 # h*
    415    104   2  0.557300    37.594  22.853  23.276   0   0   0 # h*
    416    104   3 -1.114600    38.145  22.335  23.624   0   0   0 # M
    417    105   1  1.716200    25.227  40.346  34.953   0   0   0 # o*
    418    105   2  0.557300    24.808  39.884  34.226   0   0   0 # h*
    419    105   2  0.557300    24.527  40.470  35.593   0   0   0 # h*
    420    105   3 -1.114600    24.998  40.277  34.935   0   0   0 # M
    421    106   1  1.716200    20.286  35.687  35.097   0   0   0 # o*
    422    106   2  0.557300    19.492  36.133  34.801   0   0   0 # h*
    423    106   2  0.557300    20.280  34.853  34.629   0   0   0 # h*
    424    106   3 -1.114600    20.122  35.608  34.941   0   0   0 # M
    425    107   1  1.716200    42.852  30.228  25.231   0   0   0 # o*
    426    107   2  0.557300    43.447  29.478  25.237   0   0   0 # h*
    427    107   2  0.557300    43.367  30.940  24.853   0   0   0 # h*
    428    107   3 -1.114600    43.079  30.220  25.155   0   0   0 # M
    429    108   1  1.716200    36.206  39.185  24.232   0   0   0 # o*
    430    108   2  0.557300    35.692  39.444  23.467   0   0   0 # h*
    431    108   2  0.557300    36.055  38.244  24.314   0   0   0 # h*
    432    108   3 -1.114600    36.070  39.045  24.092   0   0   0 # M
    433    109   1  1.716200    35.596  35.788  32.927   0   0   0 # o*
    434    109   2  0.557300    35.137  36.283  32.249   0   0   0 # h*
    435    109   2  0.557300    35.497  36.317  33.718   0   0   0 # h*
    436    109   3 -1.114600    35.482  35.998  32.950   0   0   0 # M
    437    110   1  1.716200    41.077  34.320  26.592   0   0   0 # o*
    438    110   2  0.557300    41.641  33.835  27.194   0   0   0 # h*
    439    110   2  0.557300    40.619  34.949  27.149   0   0   0 # h*
    440    110   3 -1.114600    41.099  34.349  26.830   0   0   0 # M
    441    111   1  1.716200    29.126  38.809  27.799   0   0   0 # o*
    442    111   2  0.557300    29.561  38.084  27.351   0   0   0 # h*
    443    111   2  0.557300    28.260  38.856  27.393   0   0   0 # h*
    444    111   3 -1.114600    29.038  38.670  27.624   0   0   0 # M
    445    112   1  1.716200    25.681  20.928  30.514   0   0   0 # o*
    446    112   2  0.557300    26.313  20.211  30.445   0   0   0 # h*
    447    112   2  0.557300    24.833  20.492  30.593   0   0   0 # h*
    448    112   3 -1.114600    25.637  20.692  30.516   0   0   0 # M
    449    113   1  1.716200    22.157  26.896  19.619   0   0   0 # o*
    450    113   2  0.557300    21.864  26.019  19.870   0   0   0 # h*
    451    113   2  0.557300    21.441  27.245  19.091   0   0   0 # h*
    452    113   3 -1.114600    21.951  26.788  19.562   0   0   0 # M
    453    114   1  1.716200    40.903  29.795  24.306   0   0   0 # o*
    454    114   2  0.557300    40.672  30.627  23.893   0   0   0 # h*
    455    114   2  0.557300    40.104  29.272  24.257   0   0   0 # h*
    456    114   3 -1.114600    40.692  29.859  24.211   0   0   0 # M
    457    115   1  1.716200    25.695  28.260  26.785   0   0   0 # o*
    458    115   2  0.557300    25.054  27.549  26.789   0   0   0 # h*
    459    115   2  0.557300    25.168  29.058  26.822   0   0   0 # h*
    460    115   3 -1.114600    25.456  28.278  26.793   0   0   0 # M
    461    116   1  1.716200    30.091  40.495  25.448   0   0   0 # o*
    462    116   2  0.557300    30.946  40.377  25.035   0   0   0 # h*
    463    116   2  0.557300    29.898  39.647  25.846   0   0   0 # h*
    464    116   3 -1.114600    30.227  40.297  25.445   0   0   0 # M
    465    117   1  1.716200    25.620  28.031  42.357   0   0   0 # o*
    466    117   2  0.557300    25.272  28.730  42.911   0   0   0 # h*
    467    117   2  0.557300    26.232  28.474  41.770   0   0   0 # h*
    468    117   3 -1.114600    25.674  28.265  42.351   0   0   0 # M
    469    118   1  1.716200    28.084  29.196  18.659   0   0   0 # o*
    470    118   2  0.557300    27.360  28.589  18.815   0   0   0 # h*
    471    118   2  0.557300    28.862  28.720  18.947   0   0   0 # h*
    472    118   3 -1.114600    28.095  28.974  18.750   0   0   0 # M
    473    119   1  1.716200    33.627  20.338  25.211   0   0   0 # o*
    474    119   2  0.557300    34.344  20.841  24.823   0   0   0 # h*
    475    119   2  0.557300    33.366  20.846  25.979   0   0   0 # h*
    476    119   3 -1.114600    33.721  20.545  25.289   0   0   0 # M
    477    120   1  1.716200    39.724  35.985  24.732   0   0   0 # o*
    478    120   2  0.557300    40.201  35.155  24.761   0   0   0 # h*
    479    120   2  0.557300    39.023  35.836  24.099   0   0   0 # h*
    480    120   3 -1.114600    39.679  35.784  24.608   0   0   0 # M
    481    121   1  1.716200    16.331  32.791  35.457   0   0   0 # o*
    482    121   2  0.557300    16.974  33.486  35.315   0   0   0 # h*
    483    121   2  0.557300    15.523  33.132  35.074   0   0   0 # h*
    484    121   3 -1.114600    16.297  33.003  35.350   0   0   0 # M
    485    122   1  1.716200    34.552  38.483  32.358   0   0   0 # o*
    486    122   2  0.557300    35.034  38.430  31.532   0   0   0 # h*
    487    122   2  0.557300    35.223  38.388  33.033   0   0   0 # h*
    488    122   3 -1.114600    34.788  38.453  32.327   0   0   0 # M
    489    123   1  1.716200    25.006  42.399  37.072   0   0   0 # o*
    490    123   2  0.557300    25.378  41.550  37.309   0   0   0 # h*
    491    123   2  0.557300    24.092  42.210  36.862   0   0   0 # h*
    492    123   3 -1.114600    24.895  42.187  37.077   0   0   0 # M
    493    124   1  1.716200    32.354  25.645  34.891   0   0   0 # o*
    494    124   2  0.557300    32.456  26.505  35.298   0   0   0 # h*
    495    124   2  0.557300    33.245  25.379  34.666   0   0   0 # h*
    496    124   3 -1.114600    32.557  25.767  34.928   0   0   0 # M
    497    125   1  1.716200    38.726  28.546  33.635   0   0   0 # o*
    498    125   2  0.557300    39.540  28.086  33.430   0   0   0 # h*
    499    125   2  0.557300    38.644  28.476  34.586   0   0   0 # h*
    500    125   3 -1.114600    38.876  28.437  33.788   0   0   0 # M
    501    126   1  1.716200    31.138  25.437  17.933   0   0   0 # o*
    502    126   2  0.557300    30.533  26.140  18.168   0   0   0 # h*
    503    126   2  0.557300    31.326  25.584  17.006   0   0   0 # h*
    504    126   3 -1.114600    31.052  25.611  17.791   0   0   0 # M
    505    127   1  1.716200    32.948  29.383  35.498   0   0   0 # o*
    506    127   2  0.557300    33.339  28.511  35.444   0   0   0 # h*
    507    127   2  0.557300    33.536  29.874  36.071   0   0   0 # h*
    508    127   3 -1.114600    33.148  29.305  35.604   0   0   0 # M
    509    128   1  1.716200    26.907  35.028  40.393   0   0   0 # o*
    510    128   2  0.557300    26.131  34.612  40.770   0   0   0 # h*
    511    128   2  0.557300    26.679  35.956  40.342   0   0   0 # h*
    512    128   3 -1.114600    26.701  35.132  40.460   0   0   0 # M
    513    129   1  1.716200    30.246  36.901  30.070   0   0   0 # o*
    514    129   2  0.557300    30.469  37.512  30.773   0   0   0 # h*
    515    129   2  0.557300    30.395  37.397  29.266   0   0   0 # h*
    516    129   3 -1.114600    30.322  37.128  30.050   0   0   0 # M
    517    130   1  1.716200    34.423  42.994  30.573   0   0   0 # o*
    518    130   2  0.557300    34.152  42.472  29.817   0   0   0 # h*
    519    130   2  0.557300    34.382  42.386  31.310   0   0   0 # h*
    520    130   3 -1.114600    34.359  42.763  30.569   0   0   0 # M
    521    131   1  1.716200    21.427  33.077  22.291   0   0   0 # o*
    522    131   2  0.557300    22.134  32.589  22.715   0   0   0 # h*
    523    131   2  0.557300    21.870  33.636  21.653   0   0   0 # h*
    524    131   3 -1.114600    21.662  33.091  22.247   0   0   0 # M
    525    132   1  1.716200    39.537  33.874  31.088   0   0   0 # o*
    526    132   2  0.557300    40.438  34.190  31.155   0   0   0 # h*
    527    132   2  0.557300    39.437  33.276  31.827   0   0   0 # h*
    528    132   3 -1.114600    39.701  33.816  31.253   0   0   0 # M
    529    133   1  1.716200    25.400  36.547  20.853   0   0   0 # o*
    530    133   2  0.557300    26.333  36.743  20.942   0   0   0 # h*
    531    133   2  0.557300    24.960  37.358  21.107   0   0   0 # h*
    532    133   3 -1.114600    25.501  36.753  20.924   0   0   0 # M
    533    134   1  1.716200    18.106  31.367  24.291   0   0   0 # o*
    534    134   2  0.557300    17.808  31.856  25.058   0   0   0 # h*
    535    134   2  0.557300    18.896  31.826  24.007   0   0   0 # h*
    536    134   3 -1.114600    18.207  31.561  24.390   0   0   0 # M
    537    135   1  1.716200    34.255  23.265  20.987   0   0   0 # o*
    538    135   2  0.557300    35.090  23.495  20.577   0   0   0 # h*
    539    135   2  0.557300    34.405  22.398  21.364   0   0   0 # h*
    540    135   3 -1.114600    34.457  23.134  20.980   0   0   0 # M
    541    136   1  1.716200    18.267  24.948  29.237   0   0   0 # o*
    542    136   2  0.557300    18.696  25.764  29.494   0   0   0 # h*
    543    136   2  0.557300    18.866  24.552  28.605   0   0   0 # h*
    544    136   3 -1.114600    18.478  25.034  29.160   0   0   0 # M
    545    137   1  1.716200    32.073  35.211  23.838   0   0   0 # o*
    546    137   2  0.557300    31.139  35.253  24.043   0   0   0 # h*
    547    137   2  0.557300    32.279  36.076  23.484   0   0   0 # h*
    548    137   3 -1.114600    31.924  35.397  23.808   0   0   0 # M
    549    138   1  1.716200    24.478  33.971  31.166   0   0   0 # o*
    550    138   2  0.557300    23.736  34.275  30.644   0   0   0 # h*
    551    138   2  0.557300    24.247  34.199  32.066   0   0   0 # h*
    552    138   3 -1.114600    24.279  34.080  31.243   0   0   0 # M
    553    139   1  1.716200    27.076  40.768  39.644   0   0   0 # o*
    554    139   2  0.557300    26.274  40.283  39.839   0   0   0 # h*
    555    139   2  0.557300    26.821  41.387  38.960   0   0   0 # h*
    556    139   3 -1.114600    26.859  40.795  39.544   0   0   0 # M
    557    140   1  1.716200    27.749  20.561  35.568   0   0   0 # o*
    558    140   2  0.557300    27.501  20.209  34.713   0   0   0 # h*
    559    140   2  0.557300    28.076  21.440  35.379   0   0   0 # h*
    560    140   3 -1.114600    27.766  20.668  35.354   0   0   0 # M
    561    141   1  1.716200    28.764  42.577  26.482   0   0   0 # o*
    562    141   2  0.557300    28.505  42.139  25.670   0   0   0 # h*
    563    141   2  0.557300    29.672  42.307  26.620   0   0   0 # h*
    564    141   3 -1.114600    28.897  42.432  26.344   0   0   0 # M
    565    142   1  1.716200    33.554  23.311  18.902   0   0   0 # o*
    566    142   2  0.557300    33.898  23.427  18.016   0   0   0 # h*
    567    142   2  0.557300    33.642  22.374  19.072   0   0   0 # h*
    568    142   3 -1.114600    33.642  23.143  18.755   0   0   0 # M
    569    143   1  1.716200    21.573  23.568  34.481   0   0   0 # o*
    570    143   2  0.557300    20.661  23.570  34.771   0   0   0 # h*
    571    143   2  0.557300    21.919  24.410  34.776   0   0   0 # h*
    572    143   3 -1.114600    21.457  23.741  34.601   0   0   0 # M
    573    144   1  1.716200    26.200  25.216  16.679   0   0   0 # o*
    574    144   2  0.557300    25.962  24.324  16.933   0   0   0 # h*
    575    144   2  0.557300    27.148  25.256  16.807   0   0   0 # h*
    576    144   3 -1.114600    26.345  25.042  16.757   0   0   0 # M
    577    145   1  1.716200    36.801  41.403  31.415   0   0   0 # o*
    578    145   2  0.557300    36.534  42.317  31.516   0   0   0 # h*
    579    145   2  0.557300    36.033  40.968  31.045   0   0   0 # h*
    580    145   3 -1.114600    36.589  41.501  31.360   0   0   0 # M
    581    146   1  1.716200    40.803  25.968  26.215   0   0   0 # o*
    582    146   2  0.557300    39.861  26.141  26.190   0   0   0 # h*
    583    146   2  0.557300    40.876  25.100  26.612   0   0   0 # h*
    584    146   3 -1.114600    40.625  25.826  26.291   0   0   0 # M
    585    147   1  1.716200    20.142  29.015  18.968   0   0   0 # o*
    586    147   2  0.557300    19.856  29.685  19.590   0   0   0 # h*
    587    147   2  0.557300    20.073  29.438  18.113   0   0   0 # h*
    588    147   3 -1.114600    20.069  29.239  18.920   0   0   0 # M
    589    148   1  1.716200    14.507  34.124  30.660   0   0   0 # o*
    590    148   2  0.557300    14.404  34.044  29.711   0   0   0 # h*
    591    148   2  0.557300    14.788  35.028  30.795   0   0   0 # h*
    592    148   3 -1.114600    14.544  34.293  30.493   0   0   0 # M
    593    149   1  1.716200    41.671  32.034  22.364   0   0   0 # o*
    594    149   2  0.557300    42.094  32.161  23.214   0   0   0 # h*
    595    149   2  0.557300    41.947  32.788  21.845   0   0   0 # h*
    596    149   3 -1.114600    41.814  32.214  22.432   0   0   0 # M
    597    150   1  1.716200    27.421  24.188  19.437   0   0   0 # o*
    598    150   2  0.557300    26.655  23.858  18.967   0   0   0 # h*
    599    150   2  0.557300    27.110  24.334  20.330   0   0   0 # h*
    600    150   3 -1.114600    27.200  24.150  19.524   0   0   0 # M
    601    151   1  1.716200    36.309  18.719  28.401   0   0   0 # o*
    602    151   2  0.557300    36.426  19.665  28.499   0   0   0 # h*
    603    151   2  0.557300    37.197  18.378  28.301   0   0   0 # h*
    604    151   3 -1.114600    36.515  18.843  28.401   0   0   0 # M
    605    152   1  1.716200    26.916  24.119  33.630   0   0   0 # o*
    606    152   2  0.557300    27.389  23.569  34.255   0   0   0 # h*
    607    152   2  0.557300    26.054  23.711  33.557   0   0   0 # h*
    608    152   3 -1.114600    26.837  23.923  33.743   0   0   0 # M
    609    153   1  1.716200    23.154  40.621  29.251   0   0   0 # o*
    610    153   2  0.557300    23.247  41.573  29.211   0   0   0 # h*
    611    153   2  0.557300    23.656  40.301  28.502   0   0   0 # h*
    612    153   3 -1.114600    23.276  40.751  29.089   0   0   0 # M
    613    154   1  1.716200    40.033  30.498  27.252   0   0   0 # o*
    614    154   2  0.557300    40.224  30.313  26.332   0   0   0 # h*
    615    154   2  0.557300    40.643  31.197  27.487   0   0   0 # h*
    616    154   3 -1.114600    40.197  30.603  27.112   0   0   0 # M
    617    155   1  1.716200    34.201  27.606  41.725   0   0   0 # o*
    618    155   2  0.557300    34.305  27.640  42.676   0   0   0 # h*
    619    155   2  0.557300    34.170  26.672  41.520   0   0   0 # h*
    620    155   3 -1.114600    34.216  27.422  41.878   0   0   0 # M
    621    156   1  1.716200    26.661  29.262  34.884   0   0   0 # o*
    622    156   2  0.557300    25.725  29.062  34.909   0   0   0 # h*
    623    156   2  0.557300    26.700  30.216  34.817   0   0   0 # h*
    624    156   3 -1.114600    26.477  29.416  34.875   0   0   0 # M
    625    157   1  1.716200    32.235  26.625  38.655   0   0   0 # o*
    626    157   2  0.557300    31.286  26.732  38.717   0   0   0 # h*
    627    157   2  0.557300    32.427  25.868  39.207   0   0   0 # h*
    628    157   3 -1.114600    32.080  26.492  38.781   0   0   0 # M
